Pais,Region,Fecha,FOB,Kg,Precio
Nigeria,#N/A,1/1/2021,"72,000","215,080",0.33
United Arab Emirates,#N/A,6/1/2021,0.00,0.00,
Philippines,#N/A,1/1/2021,"215,000","104,976",2.05
Saudi Arabia,#N/A,1/1/2021,"60,000","78,386",0.77
Qatar,#N/A,1/1/2021,"46,000","72,000",0.64
Thailand,#N/A,1/1/2021,"73,000","55,378",1.32
Malaysia,#N/A,1/1/2021,"90,000","50,718",1.77
Italy,#N/A,1/1/2021,"25,000","50,000",0.50
Ukraine,#N/A,1/1/2021,0.00,0.00,
Ukraine,#N/A,2/1/2021,0.00,0.00,
Ukraine,#N/A,3/1/2021,0.00,0.00,
Ukraine,#N/A,4/1/2021,0.00,0.00,
Ukraine,#N/A,5/1/2021,0.00,0.00,
"Korea, Republic of",#N/A,1/1/2021,"172,000","39,900",4.31
Ukraine,#N/A,7/1/2021,0.00,0.00,
Ukraine,#N/A,8/1/2021,0.00,0.00,
Ukraine,#N/A,9/1/2021,0.00,0.00,
Ukraine,#N/A,10/1/2021,0.00,0.00,
Ukraine,#N/A,11/1/2021,0.00,0.00,
Ukraine,#N/A,12/1/2020,0.00,0.00,
Turkey,#N/A,1/1/2021,0.00,0.00,
Turkey,#N/A,2/1/2021,0.00,0.00,
Bangladesh,#N/A,1/1/2021,"65,000","31,868",2.04
Turkey,#N/A,4/1/2021,0.00,0.00,
Turkey,#N/A,5/1/2021,0.00,0.00,
Turkey,#N/A,6/1/2021,0.00,0.00,
Turkey,#N/A,7/1/2021,0.00,0.00,
Turkey,#N/A,8/1/2021,0.00,0.00,
Turkey,#N/A,9/1/2021,0.00,0.00,
Turkey,#N/A,10/1/2021,0.00,0.00,
Turkey,#N/A,11/1/2021,0.00,0.00,
Turkey,#N/A,12/1/2020,0.00,0.00,
Togo,#N/A,1/1/2021,0.00,0.00,
Togo,#N/A,2/1/2021,0.00,0.00,
Togo,#N/A,3/1/2021,0.00,0.00,
Togo,#N/A,4/1/2021,0.00,0.00,
Togo,#N/A,5/1/2021,0.00,0.00,
Togo,#N/A,6/1/2021,0.00,0.00,
"Iran, Islamic Republic of",#N/A,1/1/2021,"18,000","27,470",0.66
Togo,#N/A,8/1/2021,0.00,0.00,
Togo,#N/A,9/1/2021,0.00,0.00,
Togo,#N/A,10/1/2021,0.00,0.00,
Togo,#N/A,11/1/2021,0.00,0.00,
Togo,#N/A,12/1/2020,0.00,0.00,
Egypt,#N/A,1/1/2021,"27,000","26,426",1.02
Guinea,#N/A,1/1/2021,"16,000","24,000",0.67
Sri Lanka,#N/A,1/1/2021,"16,000","17,000",0.94
Ghana,#N/A,1/1/2021,"16,000","15,270",1.05
Peru,#N/A,1/1/2021,"10,000","10,200",0.98
India,#N/A,1/1/2021,"9,000","5,006",1.80
Benin,#N/A,1/1/2021,"3,000","5,000",0.60
Belgium,#N/A,1/1/2021,"3,000","2,991",1.00
Namibia,#N/A,1/1/2021,"1,000","2,385",0.42
Djibouti,#N/A,1/1/2021,"18,000","2,200",8.18
Madagascar,#N/A,1/1/2021,"1,000",910,1.10
"Hong Kong, China",#N/A,1/1/2021,"1,000",509,1.96
"Tanzania, United Republic of",#N/A,1/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,2/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,3/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,4/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,5/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,6/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,7/1/2021,0.00,0.00,
United States of America,#N/A,1/1/2021,"2,000",285,7.02
"Tanzania, United Republic of",#N/A,9/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,10/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,11/1/2021,0.00,0.00,
"Tanzania, United Republic of",#N/A,12/1/2020,0.00,0.00,
Tajikistan,#N/A,1/1/2021,0.00,0.00,
Tajikistan,#N/A,2/1/2021,0.00,0.00,
Tajikistan,#N/A,3/1/2021,0.00,0.00,
Tajikistan,#N/A,4/1/2021,0.00,0.00,
Netherlands,#N/A,1/1/2021,0,120,0.00
Tajikistan,#N/A,6/1/2021,0.00,0.00,
Tajikistan,#N/A,7/1/2021,0.00,0.00,
Tajikistan,#N/A,8/1/2021,0.00,0.00,
Tajikistan,#N/A,9/1/2021,0.00,0.00,
Tajikistan,#N/A,10/1/2021,0.00,0.00,
Tajikistan,#N/A,11/1/2021,0.00,0.00,
Tajikistan,#N/A,12/1/2020,0.00,0.00,
"Taipei, Chinese",#N/A,1/1/2021,0.00,0.00,
United Kingdom,#N/A,1/1/2021,0,2,0.00
"Taipei, Chinese",#N/A,3/1/2021,0.00,0.00,
Chile,#N/A,2/1/2021,"219,000","238,389",0.92
"Taipei, Chinese",#N/A,5/1/2021,0.00,0.00,
Mexico,#N/A,2/1/2021,"303,000","225,989",1.34
"Taipei, Chinese",#N/A,7/1/2021,0.00,0.00,
Nigeria,#N/A,2/1/2021,"58,000","164,520",0.35
Egypt,#N/A,2/1/2021,"954,000","142,526",6.69
Sri Lanka,#N/A,2/1/2021,"398,000","100,727",3.95
Viet Nam,#N/A,2/1/2021,"94,000","97,469",0.96
"Taipei, Chinese",#N/A,12/1/2020,0.00,0.00,
"Taipei, Chinese",#N/A,2/1/2021,"83,000","51,648",1.61
Bangladesh,#N/A,2/1/2021,"28,000","37,305",0.75
Sri Lanka,#N/A,3/1/2021,0.00,0.00,
Peru,#N/A,2/1/2021,"36,000","36,165",1.00
"Korea, Republic of",#N/A,2/1/2021,"52,000","26,210",1.98
Brazil,#N/A,2/1/2021,"32,000","21,207",1.51
Sri Lanka,#N/A,7/1/2021,0.00,0.00,
Qatar,#N/A,2/1/2021,"11,000","12,000",0.92
Cabo Verde,#N/A,2/1/2021,"9,000","10,460",0.86
Malaysia,#N/A,2/1/2021,"6,000","6,040",0.99
Lebanon,#N/A,2/1/2021,"4,000","4,965",0.81
Philippines,#N/A,2/1/2021,"64,000","4,698",13.62
Spain,#N/A,1/1/2021,0.00,0.00,
Spain,#N/A,2/1/2021,0.00,0.00,
Spain,#N/A,3/1/2021,0.00,0.00,
Spain,#N/A,4/1/2021,0.00,0.00,
Spain,#N/A,5/1/2021,0.00,0.00,
Spain,#N/A,6/1/2021,0.00,0.00,
Indonesia,#N/A,2/1/2021,"13,000","3,421",3.80
Algeria,#N/A,2/1/2021,"2,000","2,200",0.91
Spain,#N/A,9/1/2021,0.00,0.00,
Thailand,#N/A,2/1/2021,"5,000","2,006",2.49
Spain,#N/A,11/1/2021,0.00,0.00,
Spain,#N/A,12/1/2020,0.00,0.00,
South Africa,#N/A,1/1/2021,0.00,0.00,
South Africa,#N/A,2/1/2021,0.00,0.00,
Germany,#N/A,2/1/2021,"3,000","1,920",1.56
South Africa,#N/A,4/1/2021,0.00,0.00,
South Africa,#N/A,5/1/2021,0.00,0.00,
Pakistan,#N/A,2/1/2021,"1,000","1,350",0.74
South Africa,#N/A,7/1/2021,0.00,0.00,
South Africa,#N/A,8/1/2021,0.00,0.00,
Italy,#N/A,2/1/2021,"2,000","1,274",1.57
South Africa,#N/A,10/1/2021,0.00,0.00,
Japan,#N/A,2/1/2021,0,268,0.00
United States of America,#N/A,2/1/2021,"1,000",75,13.33
Slovenia,#N/A,1/1/2021,0.00,0.00,
Slovenia,#N/A,2/1/2021,0.00,0.00,
Slovenia,#N/A,3/1/2021,0.00,0.00,
Slovenia,#N/A,4/1/2021,0.00,0.00,
Slovenia,#N/A,5/1/2021,0.00,0.00,
Slovenia,#N/A,6/1/2021,0.00,0.00,
Belgium,#N/A,2/1/2021,0,7,0.00
Slovenia,#N/A,8/1/2021,0.00,0.00,
Slovenia,#N/A,9/1/2021,0.00,0.00,
Slovenia,#N/A,10/1/2021,0.00,0.00,
Slovenia,#N/A,11/1/2021,0.00,0.00,
Slovenia,#N/A,12/1/2020,0.00,0.00,
Singapore,#N/A,1/1/2021,0.00,0.00,
Singapore,#N/A,2/1/2021,0.00,0.00,
Viet Nam,#N/A,3/1/2021,"653,000","393,785",1.66
Singapore,#N/A,4/1/2021,0.00,0.00,
Thailand,#N/A,3/1/2021,"191,000","232,455",0.82
Singapore,#N/A,6/1/2021,0.00,0.00,
Singapore,#N/A,7/1/2021,0.00,0.00,
Mexico,#N/A,3/1/2021,"216,000","157,600",1.37
Saudi Arabia,#N/A,3/1/2021,"102,000","130,000",0.78
"Macao, China",#N/A,3/1/2021,"98,000","97,800",1.00
Philippines,#N/A,3/1/2021,"421,000","74,696",5.64
Singapore,#N/A,12/1/2020,0.00,0.00,
"Iran, Islamic Republic of",#N/A,3/1/2021,"220,000","42,192",5.21
Saudi Arabia,#N/A,2/1/2021,0.00,0.00,
"Korea, Republic of",#N/A,3/1/2021,"94,000","36,546",2.57
Colombia,#N/A,3/1/2021,"200,000","27,420",7.29
United Arab Emirates,#N/A,3/1/2021,"150,000","27,001",5.56
Cambodia,#N/A,3/1/2021,"196,000","25,450",7.70
Bangladesh,#N/A,3/1/2021,"28,000","21,460",1.30
United States of America,#N/A,3/1/2021,"13,000","18,578",0.70
Netherlands,#N/A,3/1/2021,"67,000","17,267",3.88
Myanmar,#N/A,3/1/2021,"7,000","14,325",0.49
South Africa,#N/A,3/1/2021,"12,000","14,000",0.86
Malaysia,#N/A,3/1/2021,"52,000","13,858",3.75
Rwanda,#N/A,1/1/2021,0.00,0.00,
Rwanda,#N/A,2/1/2021,0.00,0.00,
Rwanda,#N/A,3/1/2021,0.00,0.00,
Rwanda,#N/A,4/1/2021,0.00,0.00,
Rwanda,#N/A,5/1/2021,0.00,0.00,
Rwanda,#N/A,6/1/2021,0.00,0.00,
Rwanda,#N/A,7/1/2021,0.00,0.00,
Rwanda,#N/A,8/1/2021,0.00,0.00,
Egypt,#N/A,3/1/2021,"159,000","10,528",15.10
Rwanda,#N/A,10/1/2021,0.00,0.00,
Rwanda,#N/A,11/1/2021,0.00,0.00,
Rwanda,#N/A,12/1/2020,0.00,0.00,
Russian Federation,#N/A,1/1/2021,0.00,0.00,
Russian Federation,#N/A,2/1/2021,0.00,0.00,
Russian Federation,#N/A,3/1/2021,0.00,0.00,
India,#N/A,3/1/2021,"14,000","6,799",2.06
Russian Federation,#N/A,5/1/2021,0.00,0.00,
Turkey,#N/A,3/1/2021,"5,000","6,010",0.83
Indonesia,#N/A,3/1/2021,"11,000","3,570",3.08
Namibia,#N/A,3/1/2021,"1,000","2,040",0.49
Mozambique,#N/A,3/1/2021,"1,000","1,500",0.67
Russian Federation,#N/A,10/1/2021,0.00,0.00,
Singapore,#N/A,3/1/2021,"10,000","1,100",9.09
Qatar,#N/A,3/1/2021,"1,000",942,1.06
Mongolia,#N/A,3/1/2021,"1,000",937,1.07
Italy,#N/A,3/1/2021,"1,000",200,5.00
Japan,#N/A,3/1/2021,0,117,0.00
Qatar,#N/A,4/1/2021,0.00,0.00,
Qatar,#N/A,5/1/2021,0.00,0.00,
Qatar,#N/A,6/1/2021,0.00,0.00,
Qatar,#N/A,7/1/2021,0.00,0.00,
Qatar,#N/A,8/1/2021,0.00,0.00,
Qatar,#N/A,9/1/2021,0.00,0.00,
Viet Nam,#N/A,4/1/2021,"527,000","283,777",1.86
Qatar,#N/A,11/1/2021,0.00,0.00,
Qatar,#N/A,12/1/2020,0.00,0.00,
Poland,#N/A,1/1/2021,0.00,0.00,
Poland,#N/A,2/1/2021,0.00,0.00,
Poland,#N/A,3/1/2021,0.00,0.00,
Poland,#N/A,4/1/2021,0.00,0.00,
Poland,#N/A,5/1/2021,0.00,0.00,
Poland,#N/A,6/1/2021,0.00,0.00,
Poland,#N/A,7/1/2021,0.00,0.00,
Poland,#N/A,8/1/2021,0.00,0.00,
Poland,#N/A,9/1/2021,0.00,0.00,
Poland,#N/A,10/1/2021,0.00,0.00,
Chile,#N/A,4/1/2021,"281,000","236,866",1.19
Poland,#N/A,12/1/2020,0.00,0.00,
Mexico,#N/A,4/1/2021,"176,000","126,235",1.39
Saudi Arabia,#N/A,4/1/2021,"171,000","115,810",1.48
"Macao, China",#N/A,4/1/2021,"39,000","102,512",0.38
"Korea, Republic of",#N/A,4/1/2021,"192,000","69,603",2.76
Malaysia,#N/A,4/1/2021,"257,000","64,756",3.97
"Taipei, Chinese",#N/A,4/1/2021,"109,000","64,236",1.70
Bangladesh,#N/A,4/1/2021,"65,000","49,623",1.31
Nigeria,#N/A,4/1/2021,"305,000","46,373",6.58
India,#N/A,4/1/2021,"54,000","43,572",1.24
Sri Lanka,#N/A,4/1/2021,"164,000","40,865",4.01
Russian Federation,#N/A,4/1/2021,"135,000","24,704",5.46
Brazil,#N/A,4/1/2021,"90,000","20,527",4.38
Philippines,#N/A,4/1/2021,"22,000","15,040",1.46
Namibia,#N/A,4/1/2021,"3,000","5,180",0.58
Peru,#N/A,3/1/2021,0.00,0.00,
Peru,#N/A,4/1/2021,0.00,0.00,
Peru,#N/A,5/1/2021,0.00,0.00,
Peru,#N/A,6/1/2021,0.00,0.00,
Ghana,#N/A,4/1/2021,"4,000","4,230",0.95
Peru,#N/A,8/1/2021,0.00,0.00,
Peru,#N/A,9/1/2021,0.00,0.00,
Peru,#N/A,10/1/2021,0.00,0.00,
Myanmar,#N/A,4/1/2021,"2,000","3,774",0.53
Peru,#N/A,12/1/2020,0.00,0.00,
Paraguay,#N/A,1/1/2021,0.00,0.00,
Paraguay,#N/A,2/1/2021,0.00,0.00,
Paraguay,#N/A,3/1/2021,0.00,0.00,
Paraguay,#N/A,4/1/2021,0.00,0.00,
Paraguay,#N/A,5/1/2021,0.00,0.00,
Paraguay,#N/A,6/1/2021,0.00,0.00,
Paraguay,#N/A,7/1/2021,0.00,0.00,
Germany,#N/A,4/1/2021,"3,000","3,360",0.89
Paraguay,#N/A,9/1/2021,0.00,0.00,
Paraguay,#N/A,10/1/2021,0.00,0.00,
Paraguay,#N/A,11/1/2021,0.00,0.00,
Paraguay,#N/A,12/1/2020,0.00,0.00,
Pakistan,#N/A,1/1/2021,0.00,0.00,
Pakistan,#N/A,4/1/2021,"1,000","3,000",0.33
Pakistan,#N/A,3/1/2021,0.00,0.00,
Thailand,#N/A,4/1/2021,"7,000","2,981",2.35
Pakistan,#N/A,5/1/2021,0.00,0.00,
Egypt,#N/A,4/1/2021,"1,000","2,000",0.50
Lao People's Democratic Republic,#N/A,4/1/2021,"1,000","1,630",0.61
Cambodia,#N/A,4/1/2021,"5,000","1,437",3.48
Pakistan,#N/A,9/1/2021,0.00,0.00,
Indonesia,#N/A,4/1/2021,"7,000","1,366",5.12
Japan,#N/A,4/1/2021,"1,000",444,2.25
Pakistan,#N/A,12/1/2020,0.00,0.00,
Oman,#N/A,1/1/2021,0.00,0.00,
Oman,#N/A,2/1/2021,0.00,0.00,
Oman,#N/A,3/1/2021,0.00,0.00,
Oman,#N/A,4/1/2021,0.00,0.00,
Oman,#N/A,5/1/2021,0.00,0.00,
Oman,#N/A,6/1/2021,0.00,0.00,
Oman,#N/A,7/1/2021,0.00,0.00,
Oman,#N/A,8/1/2021,0.00,0.00,
Oman,#N/A,9/1/2021,0.00,0.00,
Canada,#N/A,4/1/2021,"8,000",272,29.41
Oman,#N/A,11/1/2021,0.00,0.00,
Oman,#N/A,12/1/2020,0.00,0.00,
Philippines,#N/A,5/1/2021,"3,032,000","561,236",5.40
Viet Nam,#N/A,5/1/2021,"756,000","295,300",2.56
Nigeria,#N/A,3/1/2021,0.00,0.00,
Thailand,#N/A,5/1/2021,"266,000","125,879",2.11
Nigeria,#N/A,5/1/2021,"390,000","122,186",3.19
Mexico,#N/A,5/1/2021,"184,000","120,307",1.53
"Korea, Republic of",#N/A,5/1/2021,"241,000","111,527",2.16
Sri Lanka,#N/A,5/1/2021,"247,000","88,550",2.79
Colombia,#N/A,5/1/2021,"77,000","73,387",1.05
Nigeria,#N/A,10/1/2021,0.00,0.00,
"Macao, China",#N/A,5/1/2021,"69,000","69,447",0.99
Nigeria,#N/A,12/1/2020,0.00,0.00,
Egypt,#N/A,5/1/2021,"99,000","57,493",1.72
Netherlands,#N/A,2/1/2021,0.00,0.00,
United Arab Emirates,#N/A,5/1/2021,"200,000","53,909",3.71
Netherlands,#N/A,4/1/2021,0.00,0.00,
Netherlands,#N/A,5/1/2021,0.00,0.00,
Saudi Arabia,#N/A,5/1/2021,"223,000","52,474",4.25
Netherlands,#N/A,7/1/2021,0.00,0.00,
Kenya,#N/A,5/1/2021,"106,000","52,107",2.03
Netherlands,#N/A,9/1/2021,0.00,0.00,
Netherlands,#N/A,10/1/2021,0.00,0.00,
Netherlands,#N/A,11/1/2021,0.00,0.00,
Netherlands,#N/A,12/1/2020,0.00,0.00,
Japan,#N/A,5/1/2021,"66,000","50,020",1.32
Namibia,#N/A,2/1/2021,0.00,0.00,
Malaysia,#N/A,5/1/2021,"77,000","41,554",1.85
India,#N/A,5/1/2021,"24,000","27,113",0.89
Namibia,#N/A,5/1/2021,0.00,0.00,
Guinea,#N/A,5/1/2021,"18,000","26,000",0.69
Namibia,#N/A,7/1/2021,0.00,0.00,
Namibia,#N/A,8/1/2021,0.00,0.00,
Namibia,#N/A,9/1/2021,0.00,0.00,
Namibia,#N/A,10/1/2021,0.00,0.00,
Zambia,#N/A,5/1/2021,"25,000","25,000",1.00
Namibia,#N/A,12/1/2020,0.00,0.00,
Myanmar,#N/A,1/1/2021,0.00,0.00,
Myanmar,#N/A,2/1/2021,0.00,0.00,
United States of America,#N/A,5/1/2021,"29,000","23,800",1.22
Cambodia,#N/A,5/1/2021,"200,000","23,568",8.49
Myanmar,#N/A,5/1/2021,0.00,0.00,
Myanmar,#N/A,6/1/2021,0.00,0.00,
Myanmar,#N/A,7/1/2021,0.00,0.00,
Myanmar,#N/A,8/1/2021,0.00,0.00,
Ghana,#N/A,5/1/2021,"11,000","11,259",0.98
Myanmar,#N/A,10/1/2021,0.00,0.00,
Myanmar,#N/A,11/1/2021,0.00,0.00,
Myanmar,#N/A,12/1/2020,0.00,0.00,
Mozambique,#N/A,1/1/2021,0.00,0.00,
Mozambique,#N/A,2/1/2021,0.00,0.00,
Brazil,#N/A,5/1/2021,"15,000","8,624",1.74
Mozambique,#N/A,4/1/2021,0.00,0.00,
Mozambique,#N/A,5/1/2021,0.00,0.00,
Mozambique,#N/A,6/1/2021,0.00,0.00,
Mozambique,#N/A,7/1/2021,0.00,0.00,
Tajikistan,#N/A,5/1/2021,"3,000","7,050",0.43
Mozambique,#N/A,9/1/2021,0.00,0.00,
Mozambique,#N/A,10/1/2021,0.00,0.00,
Mozambique,#N/A,11/1/2021,0.00,0.00,
Mozambique,#N/A,12/1/2020,0.00,0.00,
Morocco,#N/A,1/1/2021,0.00,0.00,
Morocco,#N/A,2/1/2021,0.00,0.00,
Morocco,#N/A,3/1/2021,0.00,0.00,
Morocco,#N/A,4/1/2021,0.00,0.00,
Morocco,#N/A,5/1/2021,0.00,0.00,
Morocco,#N/A,6/1/2021,0.00,0.00,
Morocco,#N/A,7/1/2021,0.00,0.00,
Morocco,#N/A,8/1/2021,0.00,0.00,
Morocco,#N/A,9/1/2021,0.00,0.00,
Morocco,#N/A,10/1/2021,0.00,0.00,
Singapore,#N/A,5/1/2021,"39,000","4,799",8.13
Morocco,#N/A,12/1/2020,0.00,0.00,
Mongolia,#N/A,1/1/2021,0.00,0.00,
Mongolia,#N/A,2/1/2021,0.00,0.00,
Italy,#N/A,5/1/2021,"5,000","2,894",1.73
Mongolia,#N/A,4/1/2021,0.00,0.00,
Mongolia,#N/A,5/1/2021,0.00,0.00,
Mongolia,#N/A,6/1/2021,0.00,0.00,
Mongolia,#N/A,7/1/2021,0.00,0.00,
Mongolia,#N/A,8/1/2021,0.00,0.00,
Mongolia,#N/A,9/1/2021,0.00,0.00,
Kazakhstan,#N/A,5/1/2021,"4,000","2,500",1.60
Mongolia,#N/A,11/1/2021,0.00,0.00,
Mongolia,#N/A,12/1/2020,0.00,0.00,
Algeria,#N/A,5/1/2021,"3,000","1,300",2.31
Dominican Republic,#N/A,5/1/2021,"1,000",54,18.52
Chile,#N/A,6/1/2021,"155,000","131,368",1.18
Philippines,#N/A,6/1/2021,"1,620,000","271,066",5.98
Viet Nam,#N/A,6/1/2021,"564,000","253,529",2.22
Colombia,#N/A,6/1/2021,"189,000","192,870",0.98
"Korea, Republic of",#N/A,6/1/2021,"793,000","141,397",5.61
Mexico,#N/A,6/1/2021,"448,000","294,743",1.52
Saudi Arabia,#N/A,6/1/2021,"128,000","108,761",1.18
Nigeria,#N/A,6/1/2021,"395,000","98,265",4.02
"Taipei, Chinese",#N/A,6/1/2021,"178,000","96,831",1.84
Indonesia,#N/A,6/1/2021,"587,000","70,060",8.38
Sri Lanka,#N/A,6/1/2021,"233,000","57,875",4.03
Bangladesh,#N/A,6/1/2021,"82,000","51,603",1.59
Russian Federation,#N/A,6/1/2021,"369,000","49,635",7.43
"Macao, China",#N/A,6/1/2021,"38,000","48,284",0.79
Japan,#N/A,6/1/2021,"60,000","29,389",2.04
Thailand,#N/A,6/1/2021,"28,000","28,716",0.98
United Kingdom,#N/A,6/1/2021,"195,000","26,691",7.31
Ukraine,#N/A,6/1/2021,"21,000","26,000",0.81
